TRIAL,BVP,BVPFLAG,TEMP,TEMPFLAG,EDA,EDAFLAG,FINALFLAG
1.000,88.000,0.000,36.320,0.000,0.616,0.000,0.000
2.000,-64.200,0.000,36.080,0.000,0.734,0.000,0.000
3.000,-108.600,0.000,36.590,0.000,0.680,0.000,0.000
4.000,136.100,0.000,36.080,0.000,0.153,0.000,0.000
5.000,73.400,0.000,36.990,0.000,0.123,0.000,0.000
6.000,102.400,0.000,36.800,0.000,0.208,0.000,0.000
7.000,-33.300,0.000,36.770,0.000,0.372,0.000,0.000
8.000,-129.300,0.000,36.320,0.000,0.733,0.000,0.000
9.000,-49.700,0.000,36.070,0.000,0.720,0.000,0.000
10.000,-71.000,0.000,36.150,0.000,0.146,0.000,0.000
11.000,-48.500,0.000,36.940,0.000,0.090,0.000,0.000
12.000,79.800,0.000,36.350,0.000,0.539,0.000,0.000
13.000,-83.300,0.000,36.370,0.000,0.057,0.000,0.000
14.000,11.600,0.000,36.540,0.000,0.798,0.000,0.000
15.000,12.800,0.000,36.770,0.000,0.028,0.000,0.000
16.000,-145.700,0.000,36.650,0.000,0.592,0.000,0.000
17.000,27.100,0.000,36.560,0.000,0.110,0.000,0.000
18.000,25.100,0.000,36.250,0.000,0.342,0.000,0.000
19.000,94.900,0.000,36.700,0.000,0.306,0.000,0.000
20.000,16.500,0.000,36.770,0.000,0.673,0.000,0.000
21.000,-120.700,0.000,36.110,0.000,0.484,0.000,0.000
22.000,-6.300,0.000,36.450,0.000,0.639,0.000,0.000
23.000,-126.500,0.000,37.200,1.000,0.260,0.000,0.000
24.000,123.700,0.000,36.200,0.000,0.267,0.000,0.000
25.000,84.200,0.000,36.230,0.000,0.200,0.000,0.000
26.000,-71.300,0.000,36.430,0.000,0.086,0.000,0.000
27.000,149.800,0.000,36.180,0.000,0.594,0.000,0.000
28.000,100.400,0.000,36.860,0.000,0.596,0.000,0.000
29.000,-65.800,0.000,36.920,0.000,0.394,0.000,0.000
30.000,79.100,0.000,36.330,0.000,0.516,0.000,0.000
31.000,-108.800,0.000,37.010,0.000,0.704,0.000,0.000
32.000,-12.800,0.000,36.320,0.000,0.001,0.000,0.000
33.000,-67.900,0.000,36.360,0.000,0.568,0.000,0.000
34.000,118.600,0.000,36.550,0.000,0.331,0.000,0.000
35.000,119.300,0.000,36.650,0.000,0.366,0.000,0.000
36.000,138.500,0.000,36.290,0.000,0.524,0.000,0.000
37.000,47.800,0.000,36.370,0.000,0.532,0.000,0.000
38.000,-135.400,0.000,36.320,0.000,0.312,0.000,0.000
39.000,-30.500,0.000,36.480,0.000,0.247,0.000,0.000
40.000,3.500,0.000,36.100,0.000,0.756,0.000,0.000
41.000,81.700,0.000,36.830,0.000,0.329,0.000,0.000
42.000,-71.200,0.000,36.730,0.000,0.558,0.000,0.000
43.000,-66.100,0.000,37.010,0.000,0.227,0.000,0.000
44.000,-62.400,0.000,36.860,0.000,0.228,0.000,0.000
45.000,4.400,0.000,36.390,0.000,0.140,0.000,0.000
46.000,-61.600,0.000,37.200,1.000,0.186,0.000,0.000
47.000,108.300,0.000,37.140,0.000,0.756,0.000,0.000
